EukM6_2082	EukM6_2082
EukM6_453979	EukM6_530544
EukM6_453979	EukM6_536348
EukM6_457464	EukM6_457464
EukM6_457464	EukM6_457465
EukM6_457464	EukM6_457466
EukM6_457464	EukM6_471392
EukM6_457464	EukM6_471393
EukM6_457464	EukM6_471394
EukM6_457464	EukM6_482958
EukM6_457464	EukM6_493823
EukM6_457464	EukM6_507265
EukM6_457464	EukM6_507315
EukM6_457464	EukM6_528667
EukM6_457464	EukM6_507325
EukM6_610078	EukM6_610078
EukM6_610079	EukM6_610079
EukM6_610219	EukM6_610219
EukM6_610219	EukM6_604657
EukM6_613591	EukM6_613591
EukM6_613593	EukM6_613593
EukM6_613593	EukM6_613592
EukM6_614172	EukM6_614172
EukM6_617764	EukM6_617764
EukM6_619297	EukM6_619297
EukM6_621317	EukM6_621317
EukM6_621553	EukM6_621553
EukM6_621553	EukM6_619824
EukM6_628401	EukM6_628401
EukM6_637839	EukM6_637839
EukM6_637839	EukM6_2083367
EukM6_637839	EukM6_3345641
EukM6_637839	EukM6_3715104
EukM6_637839	EukM6_5241657
EukM6_640001	EukM6_640001
EukM6_643052	EukM6_643052
EukM6_649111	EukM6_649111
EukM6_649111	EukM6_669750
EukM6_649111	EukM6_669871
EukM6_649111	EukM6_674521
EukM6_649111	EukM6_682673
EukM6_649111	EukM6_682750
EukM6_649111	EukM6_683352
EukM6_649111	EukM6_733992
EukM6_649111	EukM6_646000
EukM6_649111	EukM6_674693
EukM6_649111	EukM6_676777
EukM6_649111	EukM6_678778
EukM6_649111	EukM6_678970
EukM6_649111	EukM6_696751
EukM6_649111	EukM6_696752
EukM6_649111	EukM6_696753
EukM6_649111	EukM6_710336
EukM6_649111	EukM6_710337
EukM6_649111	EukM6_710338
EukM6_649111	EukM6_723479
EukM6_649111	EukM6_730920
EukM6_649111	EukM6_743947
EukM6_649111	EukM6_751497
EukM6_649111	EukM6_760186
EukM6_649111	EukM6_767271
EukM6_649111	EukM6_773913
EukM6_649111	EukM6_2453439
EukM6_649111	EukM6_2463491
EukM6_651925	EukM6_651925
EukM6_651925	EukM6_662009
EukM6_651925	EukM6_663578
EukM6_651925	EukM6_673087
EukM6_651925	EukM6_686891
EukM6_651925	EukM6_687458
EukM6_651925	EukM6_702852
EukM6_651925	EukM6_702853
EukM6_651925	EukM6_702854
EukM6_651925	EukM6_716334
EukM6_651925	EukM6_716335
EukM6_651925	EukM6_736783
EukM6_651925	EukM6_755383
EukM6_651925	EukM6_777831
EukM6_651925	EukM6_2454473
EukM6_652326	EukM6_652326
EukM6_652326	EukM6_737191
EukM6_652326	EukM6_755660
EukM6_652326	EukM6_778105
EukM6_652715	EukM6_652715
EukM6_652715	EukM6_669643
EukM6_652715	EukM6_674901
EukM6_652715	EukM6_675260
EukM6_652715	EukM6_687605
EukM6_652715	EukM6_687831
EukM6_652715	EukM6_687996
EukM6_652715	EukM6_703744
EukM6_652715	EukM6_703745
EukM6_652715	EukM6_703746
EukM6_652715	EukM6_717201
EukM6_652715	EukM6_717202
EukM6_652715	EukM6_717203
EukM6_652715	EukM6_737572
EukM6_652715	EukM6_755919
EukM6_652715	EukM6_778371
EukM6_652715	EukM6_2454690
EukM6_655351	EukM6_655351
EukM6_655351	EukM6_669179
EukM6_655351	EukM6_673264
EukM6_655351	EukM6_674704
EukM6_655351	EukM6_691458
EukM6_655351	EukM6_691926
EukM6_655351	EukM6_706538
EukM6_655351	EukM6_706539
EukM6_655351	EukM6_706540
EukM6_655351	EukM6_719961
EukM6_655351	EukM6_719962
EukM6_655351	EukM6_740158
EukM6_655351	EukM6_757680
EukM6_655351	EukM6_780156
EukM6_655351	EukM6_2455063
EukM6_655699	EukM6_655699
EukM6_655699	EukM6_662658
EukM6_655699	EukM6_668635
EukM6_655699	EukM6_677344
EukM6_655699	EukM6_728806
EukM6_655699	EukM6_740504
EukM6_655699	EukM6_2454871
EukM6_656233	EukM6_656233
EukM6_656233	EukM6_662217
EukM6_656233	EukM6_665758
EukM6_656233	EukM6_668728
EukM6_656233	EukM6_692502
EukM6_656233	EukM6_692540
EukM6_656233	EukM6_692560
EukM6_656233	EukM6_707403
EukM6_656233	EukM6_707404
EukM6_656233	EukM6_707405
EukM6_656233	EukM6_720809
EukM6_656233	EukM6_720810
EukM6_656233	EukM6_720811
EukM6_656233	EukM6_741029
EukM6_656233	EukM6_758252
EukM6_656233	EukM6_780734
EukM6_656233	EukM6_2457421
EukM6_656233	EukM6_5298268
EukM6_656233	EukM6_5298269
EukM6_656233	EukM6_5298270
EukM6_656233	EukM6_5314799
EukM6_656233	EukM6_5314800
EukM6_656233	EukM6_5314801
EukM6_656233	EukM6_5324224
EukM6_656233	EukM6_5332333
EukM6_656233	EukM6_5348018
EukM6_656233	EukM6_5348053
EukM6_656233	EukM6_5348098
EukM6_656233	EukM6_5354494
EukM6_656233	EukM6_5354574
EukM6_656233	EukM6_5357932
EukM6_656233	EukM6_457428
EukM6_656233	EukM6_457429
EukM6_656233	EukM6_457430
EukM6_656233	EukM6_471356
EukM6_656233	EukM6_471357
EukM6_656233	EukM6_471358
EukM6_656233	EukM6_482922
EukM6_656233	EukM6_493787
EukM6_656233	EukM6_538651
EukM6_657831	EukM6_657831
EukM6_657831	EukM6_662343
EukM6_657831	EukM6_662346
EukM6_657831	EukM6_664304
EukM6_657831	EukM6_694760
EukM6_657831	EukM6_694780
EukM6_657831	EukM6_694900
EukM6_657831	EukM6_708998
EukM6_657831	EukM6_708999
EukM6_657831	EukM6_709000
EukM6_657831	EukM6_722386
EukM6_657831	EukM6_722387
EukM6_657831	EukM6_722388
EukM6_657831	EukM6_742597
EukM6_657831	EukM6_759264
EukM6_657831	EukM6_781785
EukM6_657831	EukM6_2453289
EukM6_5382961	EukM6_5382961
EukM6_5383579	EukM6_5383579
EukM6_5384227	EukM6_5384227
EukM6_5384316	EukM6_5384316
EukM6_5384316	EukM6_2704583
EukM6_5384316	EukM6_1339080
EukM6_5384316	EukM6_5209379
EukM6_5384316	EukM6_6296916
EukM6_5384316	EukM6_5240945
EukM6_5392393	EukM6_5392393
EukM6_5401628	EukM6_5401628
EukM6_5402241	EukM6_5402241
EukM6_5403046	EukM6_5403046
EukM6_5404074	EukM6_5404074
EukM6_5404840	EukM6_5404840
EukM6_5407508	EukM6_5407508
EukM6_5438951	EukM6_5438951
EukM6_5438951	EukM6_5418728
EukM6_5443467	EukM6_5443467
EukM6_5443467	EukM6_2695550
EukM6_5443467	EukM6_2942141
EukM6_5443467	EukM6_5418689
EukM6_5447496	EukM6_5447496
EukM6_5447496	EukM6_5436445
EukM6_5449019	EukM6_5449019
EukM6_5449019	EukM6_5430313
EukM6_5450186	EukM6_5450186
EukM6_5450186	EukM6_5444355
EukM6_5450839	EukM6_5450839
EukM6_5450839	EukM6_5443996
EukM6_5458881	EukM6_5458881
EukM6_5458881	EukM6_5455013
EukM6_5472801	EukM6_5472801
EukM6_5472801	EukM6_3476342
EukM6_5490866	EukM6_5490866
EukM6_5490866	EukM6_2472769
EukM6_5490866	EukM6_3506498
EukM6_5492618	EukM6_5492618
EukM6_5492618	EukM6_2510698
EukM6_5492618	EukM6_3488614
EukM6_5492790	EukM6_5492790
EukM6_5492790	EukM6_2468346
EukM6_5492790	EukM6_3469070
EukM6_5492790	EukM6_3243286
EukM6_5492790	EukM6_556465
EukM6_5501492	EukM6_5501492
EukM6_5501492	EukM6_5501491
EukM6_5501492	EukM6_3479882
EukM6_5501492	EukM6_3479881
EukM6_5501492	EukM6_2465674
EukM6_5514647	EukM6_5514647
EukM6_5514647	EukM6_3499397
EukM6_5514647	EukM6_3499396
EukM6_5514647	EukM6_2465592
EukM6_5528244	EukM6_5528244
EukM6_5531369	EukM6_5531369
EukM6_5531369	EukM6_5531368
EukM6_5532267	EukM6_5532267
EukM6_5535651	EukM6_5535651
EukM6_5536617	EukM6_5536617
EukM6_5537974	EukM6_5537974
EukM6_5538147	EukM6_5538147
EukM6_5538505	EukM6_5538505
EukM6_5541221	EukM6_5541221
EukM6_5541221	EukM6_3865737
EukM6_5541221	EukM6_2936952
EukM6_5541221	EukM6_5574519
EukM6_5541221	EukM6_5574520
EukM6_5541221	EukM6_5582453
EukM6_5541221	EukM6_5582454
EukM6_5541221	EukM6_5582455
EukM6_5541221	EukM6_5582456
EukM6_5541221	EukM6_5582457
EukM6_5541221	EukM6_5582458
EukM6_5541221	EukM6_5582459
EukM6_5541221	EukM6_5582460
EukM6_5541221	EukM6_5582461
EukM6_5541221	EukM6_5582462
EukM6_5541221	EukM6_5582463
EukM6_5541221	EukM6_5582464
EukM6_5541221	EukM6_3838367
EukM6_5541221	EukM6_2936954
EukM6_5541221	EukM6_5440749
EukM6_5541221	EukM6_5432762
EukM6_6008103	EukM6_6008103
EukM6_6009740	EukM6_6009740
EukM6_6010776	EukM6_6010776
EukM6_6015780	EukM6_6015780
EukM6_6015780	EukM6_6021676
EukM6_6015780	EukM6_6021677
EukM6_6015780	EukM6_6026751
EukM6_6015780	EukM6_6033977
EukM6_6042542	EukM6_6042542
EukM6_6042542	EukM6_6042541
EukM6_6050850	EukM6_6050850
EukM6_6050850	EukM6_6050851
EukM6_6050850	EukM6_6050852
EukM6_6050850	EukM6_6050853
EukM6_6050850	EukM6_6050854
EukM6_6050850	EukM6_5465534
EukM6_6128107	EukM6_6128107
EukM6_6129568	EukM6_6129568
EukM6_6132522	EukM6_6132522
EukM6_6134730	EukM6_6134730
EukM6_6138816	EukM6_6138816
EukM6_6139191	EukM6_6139191
EukM6_6139191	EukM6_6134836
EukM6_6162539	EukM6_6162539
EukM6_6167274	EukM6_6167274
EukM6_6167975	EukM6_6167975
EukM6_6168041	EukM6_6168041
EukM6_6168041	EukM6_50675
EukM6_6170469	EukM6_6170469
EukM6_6171956	EukM6_6171956
EukM6_6174314	EukM6_6174314
EukM6_6174475	EukM6_6174475
EukM6_6186816	EukM6_6186816
EukM6_6186936	EukM6_6186936
EukM6_6190368	EukM6_6190368
EukM6_6194231	EukM6_6194231
EukM6_6194545	EukM6_6194545
EukM6_6196670	EukM6_6196670
EukM6_6196985	EukM6_6196985
EukM6_6197534	EukM6_6197534
EukM6_6198664	EukM6_6198664
EukM6_6206318	EukM6_6206318
EukM6_6206318	EukM6_1492212
EukM6_6208112	EukM6_6208112
EukM6_6209806	EukM6_6209806
EukM6_6209806	EukM6_1475644
EukM6_6213456	EukM6_6213456
EukM6_6213456	EukM6_6212415
EukM6_6214283	EukM6_6214283
EukM6_6214881	EukM6_6214881
EukM6_6216026	EukM6_6216026
EukM6_6216502	EukM6_6216502
EukM6_6255405	EukM6_6255405
EukM6_6255405	EukM6_6255406
EukM6_6255405	EukM6_6261948
EukM6_6255405	EukM6_305834
EukM6_6255405	EukM6_325406
EukM6_6255405	EukM6_346993
EukM6_6255405	EukM6_1301470
EukM6_6255405	EukM6_1301471
EukM6_6255405	EukM6_1301472
EukM6_6255405	EukM6_1305064
EukM6_6255405	EukM6_1305065
EukM6_6255405	EukM6_1305066
EukM6_6255405	EukM6_1591523
EukM6_6255405	EukM6_1592008
EukM6_6255405	EukM6_1647346
EukM6_6255405	EukM6_1649830
EukM6_6255405	EukM6_1765796
EukM6_6255405	EukM6_1768684
EukM6_6255405	EukM6_1769505
EukM6_6255405	EukM6_1784893
EukM6_6255405	EukM6_2320579
EukM6_6255405	EukM6_2326517
EukM6_6255405	EukM6_2330262
EukM6_6255405	EukM6_2341781
EukM6_6255405	EukM6_2354669
EukM6_6255405	EukM6_2361985
EukM6_6255405	EukM6_2361986
EukM6_6255405	EukM6_2361987
EukM6_6255405	EukM6_2361988
EukM6_6255405	EukM6_2361989
EukM6_6255405	EukM6_2370251
EukM6_6255405	EukM6_2378021
EukM6_6255405	EukM6_2381758
EukM6_6255405	EukM6_2388102
EukM6_6255405	EukM6_2388103
EukM6_6255405	EukM6_2402477
EukM6_6255405	EukM6_2405330
EukM6_6255405	EukM6_2413133
EukM6_6255405	EukM6_2413134
EukM6_6255405	EukM6_2441092
EukM6_6255405	EukM6_2441888
EukM6_6255405	EukM6_2441889
EukM6_6255405	EukM6_3130388
EukM6_6255405	EukM6_3144181
EukM6_6255405	EukM6_3161207
EukM6_6255405	EukM6_3162328
EukM6_6255405	EukM6_3162660
EukM6_6255405	EukM6_3176450
EukM6_6255405	EukM6_3176451
EukM6_6255405	EukM6_3176570
EukM6_6255405	EukM6_3197137
EukM6_6255405	EukM6_3208760
EukM6_6255405	EukM6_3673079
EukM6_6255405	EukM6_3684731
EukM6_6255405	EukM6_3694090
EukM6_6255405	EukM6_3694091
EukM6_6255405	EukM6_3782200
EukM6_6255405	EukM6_3782201
EukM6_6255405	EukM6_5898783
EukM6_6255405	EukM6_5900536
EukM6_6255405	EukM6_5917524
EukM6_6255405	EukM6_6232047
EukM6_6255405	EukM6_6243536
EukM6_6255405	EukM6_6245468
EukM6_6255405	EukM6_6280939
EukM6_6255405	EukM6_324713
EukM6_6255405	EukM6_324712
EukM6_6255405	EukM6_1324581
EukM6_6255405	EukM6_1595106
EukM6_6255405	EukM6_2405331
EukM6_6255405	EukM6_3690421
EukM6_6255405	EukM6_3690422
EukM6_6255405	EukM6_3775920
EukM6_6255405	EukM6_3775919
EukM6_6289221	EukM6_6289221
EukM6_6289221	EukM6_6240942
EukM6_6289221	EukM6_6246899
EukM6_6289221	EukM6_2335375
EukM6_6289221	EukM6_1317066
EukM6_6289221	EukM6_2350960
EukM6_6289221	EukM6_2350961
EukM6_6289221	EukM6_2350962
EukM6_6289221	EukM6_2350963
EukM6_6289221	EukM6_2382395
EukM6_6289221	EukM6_3140598
EukM6_6289221	EukM6_3163073
EukM6_6289221	EukM6_3167067
EukM6_6289221	EukM6_3167068
EukM6_6289221	EukM6_3167069
EukM6_6289221	EukM6_3210151
EukM6_6289221	EukM6_297000
EukM6_6289221	EukM6_321689
EukM6_6289221	EukM6_341179
EukM6_6289221	EukM6_341180
EukM6_6289221	EukM6_341181
EukM6_6289221	EukM6_341182
EukM6_6289221	EukM6_341183
EukM6_6289221	EukM6_1317067
EukM6_6289221	EukM6_1317068
EukM6_6289221	EukM6_1317070
EukM6_6289221	EukM6_1596246
EukM6_6289221	EukM6_1596247
EukM6_6289221	EukM6_1635084
EukM6_6289221	EukM6_3679670
EukM6_6289221	EukM6_3679671
EukM6_6289221	EukM6_3679672
EukM6_6289221	EukM6_3679673
EukM6_6289221	EukM6_3679674
EukM6_6289221	EukM6_3691320
EukM6_6289221	EukM6_6278226
EukM6_6289221	EukM6_1317072
EukM6_6289221	EukM6_2350958
EukM6_6289221	EukM6_2350965
EukM6_6289221	EukM6_2350966
EukM6_6289221	EukM6_5902679
EukM6_6293754	EukM6_6293754
EukM6_6295612	EukM6_6295612
EukM6_6305333	EukM6_6305333
EukM6_6305333	EukM6_6305332
EukM6_6307506	EukM6_6307506
EukM6_3428516	EukM6_3428516
EukM6_3428516	EukM6_3428515
EukM6_3428887	EukM6_3428887
EukM6_3428887	EukM6_3428886
EukM6_3428890	EukM6_3428890
EukM6_3428890	EukM6_3428889
EukM6_3428977	EukM6_3428977
EukM6_3429479	EukM6_3429479
EukM6_3429479	EukM6_3429476
EukM6_3435559	EukM6_3435559
EukM6_4326098	EukM6_4326098
EukM6_6018830	EukM6_6018830
EukM6_6018855	EukM6_6018855
EukM6_6018855	EukM6_6018829
EukM6_2815936	EukM6_2815936
EukM6_2815936	EukM6_2815934
EukM6_2835007	EukM6_2835007
EukM6_2835007	EukM6_2826051
EukM6_2846683	EukM6_2846683
EukM6_2849161	EukM6_2849161
EukM6_2850796	EukM6_2850796
EukM6_2850796	EukM6_2812772
EukM6_2850989	EukM6_2850989
EukM6_2850989	EukM6_1370187
EukM6_2850989	EukM6_2815186
EukM6_2850989	EukM6_2815187
EukM6_2850989	EukM6_2815188
EukM6_2850989	EukM6_2815189
EukM6_2850989	EukM6_2815190
EukM6_2850989	EukM6_2815191
EukM6_2850989	EukM6_2815192
EukM6_2850989	EukM6_2815194
EukM6_2850989	EukM6_2815195
EukM6_2850989	EukM6_2815196
EukM6_2850989	EukM6_2815197
EukM6_2858795	EukM6_2858795
EukM6_2865705	EukM6_2865705
EukM6_2869364	EukM6_2869364
EukM6_2869365	EukM6_2869365
EukM6_2873872	EukM6_2873872
EukM6_2873872	EukM6_1744024
EukM6_2873872	EukM6_2871467
EukM6_2880280	EukM6_2880280
EukM6_2887431	EukM6_2887431
EukM6_2895533	EukM6_2895533
EukM6_2910461	EukM6_2910461
EukM6_2910461	EukM6_2895718
EukM6_2912419	EukM6_2912419
EukM6_2912419	EukM6_2903210
EukM6_2921404	EukM6_2921404
EukM6_2921404	EukM6_2904724
EukM6_2922305	EukM6_2922305
EukM6_2922305	EukM6_2892579
EukM6_2922305	EukM6_2905352
EukM6_2941231	EukM6_2941231
EukM6_2944076	EukM6_2944076
EukM6_2950238	EukM6_2950238
EukM6_2950238	EukM6_1587073
EukM6_2951226	EukM6_2951226
EukM6_2951226	EukM6_1586273
EukM6_2951226	EukM6_2805324
EukM6_2953482	EukM6_2953482
EukM6_2953482	EukM6_2803337
EukM6_2958985	EukM6_2958985
EukM6_2959011	EukM6_2959011
EukM6_2969649	EukM6_2969649
EukM6_2970074	EukM6_2970074
EukM6_2970074	EukM6_2970072
EukM6_2971697	EukM6_2971697
EukM6_2977911	EukM6_2977911
EukM6_2978573	EukM6_2978573
EukM6_2990462	EukM6_2990462
EukM6_2991926	EukM6_2991926
EukM6_2993644	EukM6_2993644
EukM6_2993814	EukM6_2993814
EukM6_2993814	EukM6_2993813
EukM6_2994812	EukM6_2994812
EukM6_2996109	EukM6_2996109
EukM6_2996268	EukM6_2996268
EukM6_3001958	EukM6_3001958
EukM6_3002242	EukM6_3002242
EukM6_3002606	EukM6_3002606
EukM6_3003527	EukM6_3003527
EukM6_3004109	EukM6_3004109
EukM6_3008206	EukM6_3008206
EukM6_3015153	EukM6_3015153
EukM6_3017828	EukM6_3017828
EukM6_194149	EukM6_194149
EukM6_194163	EukM6_194163
EukM6_194293	EukM6_194293
EukM6_194293	EukM6_201033
EukM6_194293	EukM6_214088
EukM6_194293	EukM6_214089
EukM6_194293	EukM6_214090
EukM6_194293	EukM6_566416
EukM6_194293	EukM6_589210
EukM6_194293	EukM6_625797
EukM6_194293	EukM6_1430373
EukM6_194293	EukM6_2688415
EukM6_194293	EukM6_2942075
EukM6_194293	EukM6_3256421
EukM6_194293	EukM6_3467457
EukM6_194293	EukM6_3841881
EukM6_194293	EukM6_3841882
EukM6_194293	EukM6_3841883
EukM6_194293	EukM6_3841884
EukM6_194293	EukM6_3841885
EukM6_194293	EukM6_3860088
EukM6_194293	EukM6_3860089
EukM6_194293	EukM6_3860090
EukM6_194293	EukM6_3860092
EukM6_194293	EukM6_5423269
EukM6_194293	EukM6_5438238
EukM6_194293	EukM6_5473773
EukM6_194293	EukM6_5473774
EukM6_194293	EukM6_5473775
EukM6_194293	EukM6_5542200
EukM6_194725	EukM6_194725
EukM6_194725	EukM6_202410
EukM6_194725	EukM6_214778
EukM6_194725	EukM6_214779
EukM6_194725	EukM6_217348
EukM6_194725	EukM6_217350
EukM6_194725	EukM6_217351
EukM6_194725	EukM6_567311
EukM6_194725	EukM6_581844
EukM6_194725	EukM6_581845
EukM6_194725	EukM6_581846
EukM6_194725	EukM6_587014
EukM6_194725	EukM6_618535
EukM6_194725	EukM6_627210
EukM6_194725	EukM6_628744
EukM6_194725	EukM6_2133672
EukM6_194725	EukM6_2149049
EukM6_194725	EukM6_2498648
EukM6_194725	EukM6_2519851
EukM6_194725	EukM6_2948522
EukM6_194725	EukM6_3245050
EukM6_194725	EukM6_3245051
EukM6_194725	EukM6_3249184
EukM6_194725	EukM6_3249185
EukM6_194725	EukM6_3256828
EukM6_194725	EukM6_3256843
EukM6_194725	EukM6_3484939
EukM6_194725	EukM6_3484940
EukM6_194725	EukM6_3489719
EukM6_194725	EukM6_3508096
EukM6_194725	EukM6_3856284
EukM6_194725	EukM6_3856285
EukM6_194725	EukM6_3856286
EukM6_194725	EukM6_3875836
EukM6_194725	EukM6_3875837
EukM6_194725	EukM6_3875838
EukM6_194725	EukM6_3875839
EukM6_194725	EukM6_5427043
EukM6_194725	EukM6_5438705
EukM6_194725	EukM6_5478545
EukM6_194725	EukM6_5478546
EukM6_194725	EukM6_5518444
EukM6_194725	EukM6_5548216
EukM6_194725	EukM6_5548217
EukM6_195370	EukM6_195370
EukM6_195370	EukM6_201738
EukM6_195370	EukM6_590801
EukM6_195370	EukM6_597535
EukM6_195370	EukM6_597536
EukM6_195370	EukM6_611621
EukM6_195370	EukM6_2142178
EukM6_195370	EukM6_2149422
EukM6_195370	EukM6_2948482
EukM6_195370	EukM6_5507315
EukM6_195370	EukM6_5579193
EukM6_195370	EukM6_5583227
EukM6_195370	EukM6_579127
EukM6_195370	EukM6_579128
EukM6_195370	EukM6_598704
EukM6_195370	EukM6_611717
EukM6_195370	EukM6_619591
EukM6_195370	EukM6_2497041
EukM6_195370	EukM6_2498781
EukM6_195370	EukM6_2510580
EukM6_195370	EukM6_3226956
EukM6_195370	EukM6_3230517
EukM6_195370	EukM6_3260341
EukM6_195370	EukM6_3264629
EukM6_195370	EukM6_3475561
EukM6_195370	EukM6_3489533
EukM6_195370	EukM6_3492028
EukM6_195370	EukM6_5485748
EukM6_195370	EukM6_5485749
EukM6_195370	EukM6_5490511
EukM6_195370	EukM6_5490512
EukM6_195370	EukM6_598703
EukM6_195370	EukM6_598702
EukM6_195370	EukM6_562077
EukM6_195370	EukM6_562078
EukM6_195399	EukM6_195399
EukM6_199168	EukM6_199168
EukM6_199168	EukM6_209425
EukM6_199168	EukM6_209426
EukM6_199168	EukM6_209427
EukM6_199168	EukM6_209428
EukM6_199168	EukM6_209429
EukM6_199168	EukM6_209430
EukM6_199168	EukM6_209431
EukM6_200562	EukM6_200562
EukM6_200562	EukM6_212835
EukM6_200562	EukM6_3259407
EukM6_207151	EukM6_207151
EukM6_210148	EukM6_210148
EukM6_210148	EukM6_199495
EukM6_211654	EukM6_211654
EukM6_213914	EukM6_213914
EukM6_213914	EukM6_198593
EukM6_218067	EukM6_218067
EukM6_218082	EukM6_218082
EukM6_220463	EukM6_220463
EukM6_228692	EukM6_228692
EukM6_228878	EukM6_228878
EukM6_229496	EukM6_229496
EukM6_240626	EukM6_240626
EukM6_240627	EukM6_240627
EukM6_240628	EukM6_240628
EukM6_242767	EukM6_242767
EukM6_246072	EukM6_246072
EukM6_247175	EukM6_247175
EukM6_258157	EukM6_258157
EukM6_258157	EukM6_258156
EukM6_261993	EukM6_261993
EukM6_261993	EukM6_261996
EukM6_261993	EukM6_2279468
EukM6_261999	EukM6_261999
EukM6_267902	EukM6_267902
EukM6_273098	EukM6_273098
EukM6_277813	EukM6_277813
EukM6_278182	EukM6_278182
EukM6_281731	EukM6_281731
EukM6_291517	EukM6_291517
EukM6_291517	EukM6_289248
EukM6_291517	EukM6_3300307
EukM6_291517	EukM6_3304397
EukM6_291517	EukM6_3980806
EukM6_301780	EukM6_301780
EukM6_301780	EukM6_1299605
EukM6_301780	EukM6_1614167
EukM6_301780	EukM6_1769508
EukM6_301780	EukM6_1787064
EukM6_301780	EukM6_1794748
EukM6_301780	EukM6_1804152
EukM6_301780	EukM6_2367227
EukM6_301780	EukM6_2401862
EukM6_301780	EukM6_2428995
EukM6_301780	EukM6_3151809
EukM6_301780	EukM6_3180287
EukM6_301780	EukM6_3683787
EukM6_301780	EukM6_5908147
EukM6_301780	EukM6_5923113
EukM6_301780	EukM6_6219288
EukM6_301780	EukM6_6243040
EukM6_337575	EukM6_337575
EukM6_337575	EukM6_296966
EukM6_337575	EukM6_1311045
EukM6_337575	EukM6_1311046
EukM6_337575	EukM6_1593744
EukM6_337575	EukM6_1624457
EukM6_337575	EukM6_1624458
EukM6_337575	EukM6_2333222
EukM6_337575	EukM6_2368247
EukM6_337575	EukM6_3117842
EukM6_337575	EukM6_3172723
EukM6_337575	EukM6_3172724
EukM6_337575	EukM6_3671730
EukM6_337575	EukM6_3671731
EukM6_337575	EukM6_3761290
EukM6_337575	EukM6_3761291
EukM6_337575	EukM6_3761293
EukM6_337575	EukM6_3778200
EukM6_337575	EukM6_6264774
EukM6_337575	EukM6_6264775
EukM6_337575	EukM6_3697227
EukM6_337575	EukM6_3761292
EukM6_351894	EukM6_351894
EukM6_351894	EukM6_350833
EukM6_362329	EukM6_362329
EukM6_369279	EukM6_369279
EukM6_369279	EukM6_378377
EukM6_369279	EukM6_378378
EukM6_369279	EukM6_378379
EukM6_369279	EukM6_378380
EukM6_369279	EukM6_378382
EukM6_369279	EukM6_394927
EukM6_5251224	EukM6_5251224
EukM6_5252742	EukM6_5252742
EukM6_5253330	EukM6_5253330
EukM6_5255059	EukM6_5255059
EukM6_5255059	EukM6_404171
EukM6_5255059	EukM6_404172
EukM6_5255059	EukM6_404173
EukM6_5257689	EukM6_5257689
EukM6_5257689	EukM6_415391
EukM6_5264439	EukM6_5264439
EukM6_5264439	EukM6_400907
EukM6_5264583	EukM6_5264583
EukM6_5264583	EukM6_407917
EukM6_5265563	EukM6_5265563
EukM6_5266376	EukM6_5266376
EukM6_5266376	EukM6_398878
EukM6_5267762	EukM6_5267762
EukM6_5267762	EukM6_411127
EukM6_5273087	EukM6_5273087
EukM6_5281754	EukM6_5281754
EukM6_5281755	EukM6_5281755
EukM6_5287412	EukM6_5287412
EukM6_5287412	EukM6_5287413
EukM6_5287412	EukM6_5287414
EukM6_5287412	EukM6_5304165
EukM6_5287412	EukM6_5304166
EukM6_5287412	EukM6_5304167
EukM6_5287412	EukM6_5319208
EukM6_5287412	EukM6_5327095
EukM6_5287412	EukM6_5337638
EukM6_5287412	EukM6_5337776
EukM6_5287412	EukM6_5337791
EukM6_5287412	EukM6_5363435
EukM6_5287412	EukM6_5365006
EukM6_5287412	EukM6_5371737
EukM6_5287934	EukM6_5287934
EukM6_5287934	EukM6_5287936
EukM6_5287934	EukM6_5304674
EukM6_5287934	EukM6_5304675
EukM6_5287934	EukM6_5304676
EukM6_5287934	EukM6_5319483
EukM6_5287934	EukM6_5327375
EukM6_5287934	EukM6_5337334
EukM6_5287934	EukM6_5337377
EukM6_5287934	EukM6_5337529
EukM6_5287934	EukM6_5365265
EukM6_5287934	EukM6_5366203
EukM6_5287934	EukM6_5368523
EukM6_5290152	EukM6_5290152
EukM6_5290152	EukM6_5290153
EukM6_5290152	EukM6_5290154
EukM6_5290152	EukM6_5306848
EukM6_5290152	EukM6_5306849
EukM6_5290152	EukM6_5339842
EukM6_5290152	EukM6_5339964
EukM6_5290152	EukM6_5366318
EukM6_5290152	EukM6_5368012
EukM6_5290152	EukM6_5368698
EukM6_5291092	EukM6_5291092
EukM6_5291092	EukM6_5291093
EukM6_5291092	EukM6_5291094
EukM6_5291092	EukM6_5307754
EukM6_5291092	EukM6_5307755
EukM6_5291092	EukM6_5307756
EukM6_5291092	EukM6_5320973
EukM6_5291092	EukM6_5328922
EukM6_5291092	EukM6_5340535
EukM6_5291092	EukM6_5340642
EukM6_5291092	EukM6_5340823
EukM6_5291092	EukM6_5355181
EukM6_5291092	EukM6_5360122
EukM6_5291092	EukM6_5360297
EukM6_5291092	EukM6_5376803
EukM6_5291515	EukM6_5291515
EukM6_5291515	EukM6_5308162
EukM6_5291515	EukM6_5308163
EukM6_5291515	EukM6_5321155
EukM6_5291515	EukM6_5329110
EukM6_5291515	EukM6_5341196
EukM6_5291515	EukM6_5341212
EukM6_5291515	EukM6_5352547
EukM6_5291515	EukM6_5358769
EukM6_5291515	EukM6_5362500
EukM6_5291515	EukM6_5362811
EukM6_5291515	EukM6_5372880
EukM6_5297969	EukM6_5297969
EukM6_5297969	EukM6_2463196
EukM6_5297969	EukM6_5297970
